rotation x;rotation z;real x;real z

0;358.7618;0;-0.3537685
5.336085E-08;358.5328;1.494104E-08;-0.4191895
-2.134434E-07;354.1111;-5.976415E-08;-1.682547
2.134434E-07;353.1198;5.976415E-08;-1.965759
0;351.8088;0;-2.34035
0;350.5232;0;-2.70765
4.268868E-07;350.1185;1.195283E-07;-2.823277
0;351.6191;0;-2.394531
2.134434E-07;355.1015;5.976415E-08;-1.399562
-5.336085E-08;0.9828675;-1.494104E-08;0.2808193
0;5.814686;0;1.661339
2.134434E-07;5.921535;5.976415E-08;1.691867
0;7.559745;0;2.159927
4.268868E-07;13.94143;1.195283E-07;3.983264
-1.707547E-06;29.16699;-4.781132E-07;8.333426
1.707547E-06;34.39951;4.781132E-07;9.82843
0;34.9595;0;9.98843
-1.707547E-06;34.68036;-4.781132E-07;9.908675
0;34.07915;0;9.736902
1.707547E-06;33.65137;4.781132E-07;9.614679
-1.707547E-06;34.49166;-4.781132E-07;9.854762
0;35.13258;0;10
-1.707547E-06;35.54857;-4.781132E-07;10
0;35.95119;0;10
-1.707547E-06;36.22118;-4.781132E-07;10
-1.707547E-06;36.45226;-4.781132E-07;10
0;36.64051;0;10
0;36.78767;0;10
0;36.89451;0;10
1.707547E-06;36.94503;4.781132E-07;10
0;36.98524;0;10
0;37.00123;0;10
0;37.00377;0;10
0;36.99117;0;10
0;36.9595;0;10
0;36.91265;0;10
1.707547E-06;36.85229;4.781132E-07;10
0;36.77793;0;10
0;36.68098;0;10
1.707547E-06;36.53944;4.781132E-07;10
1.707547E-06;36.38369;4.781132E-07;10
0;36.21538;0;10
0;36.04354;0;10
0;35.85132;0;10
0;35.6044;0;10
1.707547E-06;35.3041;4.781132E-07;10
0;34.89244;0;9.969268
-1.707547E-06;34.42412;-4.781132E-07;9.835463
0;33.99662;0;9.713321
0;33.97572;0;9.707348
-1.707547E-06;33.74125;-4.781132E-07;9.640358
0;33.46516;0;9.561474
-1.707547E-06;33.23357;-4.781132E-07;9.495306
0;33.00355;0;9.429586
-1.707547E-06;32.74501;-4.781132E-07;9.355719
-1.707547E-06;32.46091;-4.781132E-07;9.274546
0;32.24422;0;9.212634
-1.707547E-06;32.18993;-4.781132E-07;9.197124
0;32.03152;0;9.151865
-1.707547E-06;31.78573;-4.781132E-07;9.081636
0;31.54077;0;9.011648
0;31.29432;0;8.941236
0;30.98343;0;8.852408
1.707547E-06;30.68256;4.781132E-07;8.766446
-1.707547E-06;30.42013;-4.781132E-07;8.691467
-8.537737E-07;30.13666;-2.390566E-07;8.610474
-8.537737E-07;29.85839;-2.390566E-07;8.53097
0;29.57408;0;8.449738
-8.537737E-07;29.20261;-2.390566E-07;8.343603
8.537737E-07;28.77157;2.390566E-07;8.220448
-8.537737E-07;28.36705;-2.390566E-07;8.104873
0;27.88427;0;7.966934
0;27.11316;0;7.746617
0;26.76614;0;7.64747
-1.707547E-06;25.09593;-4.781132E-07;7.170267
8.537737E-07;23.47233;2.390566E-07;6.706381
-1.707547E-06;21.61483;-4.781132E-07;6.175665
8.537737E-07;19.25228;2.390566E-07;5.500653
0;16.78177;0;4.794792
0;14.55707;0;4.159163
0;12.82447;0;3.664135
0;11.70969;0;3.345627
4.268868E-07;12.25469;1.195283E-07;3.50134
0;14.79802;0;4.228007
0;17.28104;0;4.93744
0;17.30792;0;4.945121
0;17.28577;0;4.938791
0;17.22491;0;4.921402
0;17.13266;0;4.895046
0;17.01593;0;4.861696
0;16.86578;0;4.818796
0;16.70817;0;4.773764
0;16.56469;0;4.732768
0;16.41335;0;4.689528
-8.537737E-07;16.27046;-2.390566E-07;4.648703
0;16.22302;0;4.63515
0;16.22302;0;4.63515
-8.537737E-07;15.8995;-2.390566E-07;4.542713
-8.537737E-07;15.56196;-2.390566E-07;4.446275
0;15.3289;0;4.379685
0;15.17984;0;4.337096
0;15.12312;0;4.320892
-8.537737E-07;15.13519;-2.390566E-07;4.324339
0;15.19663;0;4.341896
0;15.26602;0;4.36172
-8.537737E-07;15.36138;-2.390566E-07;4.388967
-8.537737E-07;15.46723;-2.390566E-07;4.419208
0;15.53322;0;4.438063
0;15.5943;0;4.455515
8.537737E-07;15.60771;2.390566E-07;4.459345
-4.268868E-07;15.56112;-1.195283E-07;4.446035
-8.537737E-07;15.46527;-2.390566E-07;4.418649
-4.268868E-07;15.26193;-1.195283E-07;4.360552
-4.268868E-07;15.02588;-1.195283E-07;4.293109
0;14.72287;0;4.206535
0;14.54375;0;4.155357
-8.537737E-07;15.05074;-2.390566E-07;4.300211
-8.537737E-07;15.24415;-2.390566E-07;4.355471
-4.268868E-07;15.30994;-1.195283E-07;4.374269
-4.268868E-07;15.28654;-1.195283E-07;4.367582
-1.920991E-06;15.18148;-5.378774E-07;4.337565
2.134434E-07;15.02321;5.976415E-08;4.292345
0;14.89386;0;4.255389
2.134434E-07;14.74139;5.976415E-08;4.211824
-2.134434E-07;14.57253;-5.976415E-08;4.163581
1.067217E-06;14.42406;2.988208E-07;4.121161
0;14.23978;0;4.068508
-8.537737E-07;14.07096;-2.390566E-07;4.020275
6.403303E-07;13.89132;1.792925E-07;3.968949
-4.268868E-07;13.68602;-1.195283E-07;3.910293
0;13.41508;0;3.832879
-6.403303E-07;13.17593;-1.792925E-07;3.764552
0;12.89838;0;3.685252
-6.403303E-07;12.61881;-1.792925E-07;3.605375
4.268868E-07;12.36124;1.195283E-07;3.531784
2.134434E-07;12.01049;5.976415E-08;3.43157
4.268868E-07;11.70807;1.195283E-07;3.345163
0;11.26524;0;3.218639
0;10.86754;0;3.105012
2.134434E-07;10.29415;5.976415E-08;2.941185
2.134434E-07;9.688677;5.976415E-08;2.768193
4.268868E-07;9.054029;1.195283E-07;2.586865
0;8.145258;0;2.327217
0;7.04706;0;2.013446
0;5.785461;0;1.652989
3.201651E-07;4.578948;8.964624E-08;1.308271
0;3.083903;0;0.8811151
0;3.001051;0;0.8574432
0;1.439328;0;0.4112366
6.670107E-09;0.2635261;1.86763E-09;0.07529317
0;359.4361;0;-0.1611067
1.067217E-07;358.6354;2.988208E-08;-0.3898751
0;357.951;0;-0.5854231
-1.067217E-07;357.3263;-2.988208E-08;-0.7639161
-1.067217E-07;356.7541;-2.988208E-08;-0.9274031
0;356.2229;0;-1.079163
0;355.7693;0;-1.208766
0;355.3148;0;-1.338641
0;354.9248;0;-1.450056
0;354.6103;0;-1.539917
2.134434E-07;354.2165;5.976415E-08;-1.65244
0;353.8109;0;-1.768319
0;353.5402;0;-1.845668
-2.134434E-07;353.2847;-5.976415E-08;-1.918649
-4.268868E-07;353.0433;-1.195283E-07;-1.987636
-2.134434E-07;352.7694;-5.976415E-08;-2.065875
-2.134434E-07;352.5802;-5.976415E-08;-2.119934
4.268868E-07;352.3789;1.195283E-07;-2.177464
4.268868E-07;352.2003;1.195283E-07;-2.228481
0;352.0439;0;-2.273159
-4.268868E-07;351.8634;-1.195283E-07;-2.324733
4.268868E-07;351.7182;1.195283E-07;-2.36622
4.268868E-07;351.5911;1.195283E-07;-2.402553
0;351.4618;0;-2.439488
-4.268868E-07;351.3265;-1.195283E-07;-2.478141
0;351.2459;0;-2.501168
0;351.1772;0;-2.520804
0;351.1293;0;-2.534494
0;351.0993;0;-2.543047
0;351.1038;0;-2.541774
4.268868E-07;351.1391;1.195283E-07;-2.531686
0;351.2299;0;-2.505746
0;351.3487;0;-2.471793
0;351.5531;0;-2.4134
0;351.8564;0;-2.326739
0;352.0621;0;-2.267962
359.6893;352.1368;-0.0869873;-2.246634
359.4171;352.2242;-0.1632251;-2.221654
359.1671;352.3182;-0.2331995;-2.194789
358.9586;352.3983;-0.291604;-2.171901
358.6946;352.5;-0.3655005;-2.142866
358.4831;352.5834;-0.4247424;-2.119019
358.2387;352.6678;-0.4931702;-2.094901
357.962;352.7698;-0.5706384;-2.065761
357.7237;352.8514;-0.6373743;-2.042446
357.4321;352.9427;-0.7190124;-2.016366
357.1859;353.0154;-0.7879443;-1.995606
357.0116;353.0636;-0.8367444;-1.981829
356.8228;353.1155;-0.8896118;-1.966998
356.6338;353.1637;-0.9425391;-1.953221
356.429;353.2143;-0.9998926;-1.938764
356.2437;353.2602;-1.051752;-1.925651
356.0358;353.305;-1.109968;-1.912851
355.2397;353.4659;-1.332871;-1.866874
354.512;353.5875;-1.536633;-1.832153
353.9595;353.6648;-1.691331;-1.81005
353.4648;353.7276;-1.829852;-1.792123
353.062;353.7693;-1.942637;-1.780186
352.5656;353.818;-2.08162;-1.766279
352.1251;353.8578;-2.204974;-1.7549
351.7419;353.8885;-2.312282;-1.746129
351.427;353.9111;-2.40044;-1.739676
351.1664;353.929;-2.473413;-1.734584
350.912;353.9467;-2.544635;-1.729501
350.7231;353.961;-2.597537;-1.725429
350.5196;353.9764;-2.654523;-1.721026
350.3251;353.9919;-2.708971;-1.716588
350.0535;354.0113;-2.785012;-1.711051
349.8795;353.9757;-2.833752;-1.721226
349.6207;353.9173;-2.906213;-1.737924
349.4389;353.8806;-2.957107;-1.748387
349.287;353.8577;-2.999635;-1.754935
349.1546;353.8364;-3.036711;-1.761021
348.9149;353.8015;-3.10384;-1.770988
348.788;353.7873;-3.139362;-1.775068
348.6616;353.7759;-3.174763;-1.778303
348.513;353.758;-3.21636;-1.78343
348.3846;353.7519;-3.252326;-1.785165
348.2964;353.7438;-3.276995;-1.787484
348.1712;353.7329;-3.312072;-1.790597
348.062;353.7294;-3.342654;-1.791591
347.9459;353.7242;-3.375142;-1.793073
347.8281;353.7216;-3.408125;-1.793815
347.6954;353.7155;-3.445278;-1.795585
347.5597;353.7114;-3.483286;-1.796753
347.4666;353.7112;-3.509365;-1.796814
347.2747;353.7109;-3.563087;-1.796884
347.157;353.7123;-3.596036;-1.796474
347.0396;353.7161;-3.628909;-1.795393
346.953;353.7148;-3.653151;-1.795768
346.837;353.7195;-3.685647;-1.794434
346.7289;353.7242;-3.715904;-1.7931
346.6344;353.726;-3.742368;-1.792585
346.5537;353.7294;-3.764961;-1.7916
346.4567;353.735;-3.792134;-1.790013
346.3316;353.7421;-3.827159;-1.787964
346.2011;353.7502;-3.863698;-1.785671
346.0694;353.7617;-3.900569;-1.782375
345.9627;353.7674;-3.93045;-1.780744
345.812;353.7815;-3.972637;-1.776707
345.6896;353.7924;-4.00691;-1.773594
345.5558;353.8098;-4.044388;-1.768625
345.4267;353.8197;-4.080516;-1.765808
345.3137;353.8334;-4.112167;-1.761884
345.1801;353.8478;-4.149559;-1.757778
345.0564;353.8648;-4.184209;-1.752921
344.9454;353.8804;-4.215278;-1.748466
344.8049;353.8958;-4.254619;-1.744045
344.6806;353.913;-4.289431;-1.739136
344.5515;353.9375;-4.325593;-1.732152
344.4254;353.9549;-4.360884;-1.727164
344.3225;353.968;-4.389706;-1.723441
344.1826;353.9946;-4.428859;-1.715829
344.0462;354.0147;-4.467063;-1.710092
343.9262;354.0363;-4.500653;-1.703919
343.7935;354.0596;-4.537815;-1.697248
343.6607;354.0826;-4.575003;-1.6907
343.5205;354.1146;-4.614249;-1.681536
343.3742;354.1388;-4.655222;-1.674622
343.2745;354.1646;-4.683138;-1.667254
343.1151;354.1992;-4.727786;-1.657357
342.9736;354.2266;-4.7674;-1.649536
342.8349;354.2536;-4.806228;-1.64182
342.7085;354.2947;-4.841612;-1.630075
342.5608;354.3247;-4.882987;-1.621504
342.4401;354.3542;-4.916774;-1.613072
342.3027;354.385;-4.955235;-1.604292
342.1347;354.4266;-5.002283;-1.592407
342.0109;354.4612;-5.03695;-1.58252
341.9131;354.4966;-5.064336;-1.572414
341.7665;354.5297;-5.105386;-1.562945
341.6277;354.5628;-5.144239;-1.553493
341.5182;354.5994;-5.17489;-1.54303
341.385;354.6375;-5.212197;-1.532139
341.2353;354.69;-5.254127;-1.517133
341.1221;354.727;-5.285812;-1.506583
340.9701;354.766;-5.328382;-1.495431
340.8246;354.8228;-5.369125;-1.479213
340.6901;354.8638;-5.406765;-1.467494
340.5579;354.9054;-5.443799;-1.455601
340.4167;354.9487;-5.483319;-1.44322
340.2711;355.0083;-5.524096;-1.4262
340.1651;355.0391;-5.553763;-1.417411
340.0334;355.1024;-5.590643;-1.399327
339.8772;355.1477;-5.634385;-1.386379
339.7327;355.2121;-5.674837;-1.367981
339.6445;355.2468;-5.699548;-1.358067
339.4698;355.3127;-5.748442;-1.339225
339.3403;355.3649;-5.784716;-1.324315
339.1447;355.4531;-5.839497;-1.299125
338.9962;355.509;-5.881068;-1.283142
338.8712;355.564;-5.916051;-1.267421
338.7221;355.6375;-5.957819;-1.246416
338.5111;355.735;-6.01689;-1.218576
338.3329;355.8156;-6.066783;-1.195539
338.1559;355.8981;-6.116361;-1.17198
337.9684;356.0031;-6.168861;-1.141977
337.7979;356.0889;-6.216601;-1.117449
337.6426;356.1786;-6.260078;-1.091832
337.4917;356.2464;-6.302333;-1.072466
337.3285;356.3396;-6.348014;-1.045829
337.1811;356.4343;-6.389295;-1.018764
337.0246;356.5333;-6.433121;-0.990496
336.8694;356.6319;-6.476564;-0.9623152
336.7487;356.7075;-6.510359;-0.9407262
336.5931;356.7843;-6.553938;-0.9187797
336.4397;356.8928;-6.596876;-0.8877651
336.3189;356.9729;-6.630697;-0.8648944
336.1378;357.0844;-6.681428;-0.8330166
335.9344;357.2567;-6.73838;-0.7838135
335.7357;357.3737;-6.793999;-0.7503837
335.595;357.4937;-6.8334;-0.7160994
335.3885;357.6494;-6.891206;-0.6716135
335.2582;357.7448;-6.927701;-0.6443481
335.0977;357.8758;-6.972639;-0.6069075
334.9092;358.0423;-7;-0.5593436
334.7658;358.1805;-7;-0.5198539
334.6408;358.2861;-7;-0.4896938
334.4177;358.5022;-7;-0.4279436
334.2102;358.69;-7;-0.3742937
334.0348;358.8827;-7;-0.3192313
333.8561;359.0416;-7;-0.2738386
333.6707;359.2458;-7;-0.2154716
333.5285;359.4129;-7;-0.1677333
333.3294;359.6294;-7;-0.1058786
333.1733;359.8064;-7;-0.05530657
333.0129;359.988;-7;-0.003426688
332.8692;0.1750235;-7;0.05000672
332.7339;0.365988;-7;0.104568
332.5035;0.6629492;-7;0.1894141
332.3133;0.9697642;-7;0.2770755
332.1285;1.235616;-7;0.353033
331.9271;1.565032;-7;0.447152
331.6969;1.907288;-7;0.5449394
331.4912;2.263337;-7;0.6466678
331.3012;2.632051;-7;0.7520148
331.0856;3.014977;-7;0.8614222
330.8988;3.412891;-7;0.9751117
330.7336;3.755238;-7;1.072925
330.5391;4.183038;-7;1.195154
330.3649;4.622344;-7;1.32067
330.1643;5.081248;-7;1.451785
330.1072;5.323963;-7;1.521132
330.529;5.771435;-7;1.648982
330.9038;6.286517;-7;1.796148
331.2707;6.690647;-7;1.911614
331.6402;7.077876;-7;2.02225
332.0229;7.439505;-7;2.125573
332.5226;7.925835;-7;2.264524
332.8998;8.250772;-7;2.357363
333.3352;8.554578;-7;2.444165
333.9342;9.015412;-7;2.575832
334.2914;9.286532;-7;2.653295
334.6562;9.541864;-7;2.726247
335.0613;9.785192;-6.982825;2.795769
335.5183;10.05971;-6.854882;2.874203
335.9733;10.26597;-6.727468;2.933136
336.5103;10.54796;-6.577103;3.013704
336.9535;10.77588;-6.453031;3.078822
337.4462;10.98514;-6.315056;3.138611
337.8795;11.14654;-6.193744;3.184727
338.2813;11.30087;-6.081224;3.22882
338.8438;11.50281;-5.923724;3.286516
339.1454;11.61753;-5.839301;3.319296
339.5016;11.71729;-5.739539;3.347796
339.8574;11.84597;-5.639922;3.384563
340.204;11.93921;-5.542877;3.411202
340.5174;12.0291;-5.455121;3.436886
340.8727;12.11179;-5.355641;3.460512
341.3555;12.23285;-5.220452;3.495099
341.8521;12.34599;-5.081426;3.527426
342.2148;12.41224;-4.979852;3.546355
342.5305;12.48185;-4.891472;3.566243
342.9969;12.55502;-4.760863;3.587147
343.3973;12.63012;-4.648754;3.608605
343.8776;12.71608;-4.514282;3.633166
344.2603;12.76069;-4.407103;3.645912
344.6515;12.8233;-4.297583;3.6638
345.0358;12.88324;-4.189985;3.680927
345.4163;12.92195;-4.083447;3.691986
345.8163;12.97027;-3.971441;3.705793
346.1964;13.00465;-3.865005;3.715615
346.5958;13.04751;-3.753177;3.727859
347.0119;13.08554;-3.636659;3.738726
347.4771;13.11672;-3.5064;3.747634
347.8564;13.15154;-3.400204;3.757584
348.2294;13.17526;-3.295776;3.764361
348.6739;13.20002;-3.171311;3.771434
349.1118;13.22209;-3.0487;3.777739
349.4142;13.24196;-2.964028;3.783417
349.7979;13.25587;-2.856593;3.787393
350.1339;13.26925;-2.762513;3.791214
350.503;13.28367;-2.659171;3.795333
350.9134;13.29011;-2.544242;3.797175
351.2716;13.2995;-2.443942;3.799858
351.6314;13.30668;-2.343197;3.801908
352.0554;13.30875;-2.224499;3.802501
352.4213;13.30987;-2.122037;3.802821
352.7797;13.30654;-2.021677;3.801868
353.0574;13.31;-1.943927;3.802858
353.5566;13.30398;-1.804141;3.801136
353.9503;13.29837;-1.693928;3.799535
354.4324;13.28686;-1.558927;3.796245
354.7684;13.2778;-1.464847;3.793657
355.1712;13.26591;-1.352072;3.790262
355.5866;13.24518;-1.235749;3.784337
355.8796;13.23289;-1.153701;3.780826
356.2808;13.2122;-1.041387;3.774914
356.6756;13.19031;-0.930824;3.768661
357.1393;13.16484;-0.8009839;3.761384
357.6198;13.12796;-0.6664698;3.750846
358.2564;13.07839;-0.4882056;3.736682
358.5827;13.0489;-0.3968347;3.728256
359.0213;13.00664;-0.2740442;3.716182
359.4335;12.95638;-0.1586108;3.701822
359.8372;12.90654;-0.04557861;3.687584
0.3168878;12.84667;0.08872859;3.670478
0.6128214;12.81751;0.17159;3.662145
0.9562666;12.7612;0.2677547;3.646058
1.349491;12.69866;0.3778576;3.62819
1.733883;12.63468;0.4854872;3.60991
1.985247;12.59277;0.5558691;3.597935
2.362248;12.5224;0.6614293;3.577829
2.730498;12.44763;0.7645395;3.556467
3.100685;12.36546;0.8681918;3.53299
3.511495;12.28173;0.9832186;3.509066
3.863394;12.18934;1.081751;3.482667
4.351206;12.05332;1.218338;3.443807
4.693481;11.94953;1.314175;3.414152
5.078026;11.83616;1.421847;3.381761
5.414867;11.718;1.516163;3.347999
5.770113;11.59018;1.615631;3.311481
6.204132;11.43246;1.737157;3.266417
6.561363;11.28657;1.837182;3.224734
6.864912;11.13487;1.922175;3.181391
7.263279;10.93926;2.033718;3.125503
7.540786;10.80104;2.11142;3.08601
7.922638;10.58045;2.218339;3.022985
8.293185;10.34295;2.322092;2.95513
8.65517;10.13322;2.423448;2.895207
8.960075;9.905628;2.508821;2.83018
9.262804;9.662368;2.593585;2.760677
9.565186;9.409362;2.678252;2.688389
9.876971;9.087417;2.765552;2.596405
9.826686;8.921483;2.751472;2.548995
9.773363;8.757967;2.736542;2.502276
9.712513;8.478696;2.719504;2.422485
9.655174;8.306796;2.703449;2.37337
9.600142;8.072726;2.68804;2.306493
9.540771;7.833187;2.671416;2.238054
9.486911;7.593758;2.656335;2.169645
9.436081;7.349664;2.642103;2.099904
9.357774;7.041192;2.620177;2.011769
9.296028;6.796209;2.602888;1.941774
9.202829;6.365948;2.576792;1.818842
9.129593;6.060548;2.556286;1.731585
9.039047;5.700511;2.530933;1.628717
8.938275;5.286256;2.502717;1.510359
8.838591;4.94228;2.474805;1.41208
8.743126;4.553519;2.448075;1.301005
8.671541;4.283609;2.428031;1.223888
8.605704;4.073754;2.409597;1.16393
8.532731;3.821242;2.389165;1.091783
8.448782;3.574264;2.365659;1.021218
8.369768;3.339144;2.343535;0.9540412
8.318314;3.156538;2.329128;0.9018682
8.216711;2.891369;2.300679;0.8261054
8.124748;2.645667;2.27493;0.755905
8.021926;2.368722;2.246139;0.6767779
7.915835;2.147174;2.216434;0.6134782
7.820684;1.938053;2.189792;0.5537295
7.707177;1.709416;2.15801;0.4884046
7.636437;1.555571;2.138202;0.4444489
7.524166;1.35501;2.106766;0.3871457
7.402264;1.169407;2.072634;0.3341163
7.297431;0.9984616;2.043281;0.2852747
7.22192;0.8872412;2.022137;0.2534975
7.121144;0.7646781;1.99392;0.2184795
7.000611;0.6155277;1.960171;0.1758651
6.913446;0.531867;1.935765;0.151962
6.801684;0.423596;1.904472;0.1210274
6.664858;0.3109442;1.86616;0.08884119
6.535833;0.2204308;1.830033;0.06298023
6.433721;0.1721044;1.801442;0.04917269
6.345452;0.1367113;1.776727;0.03906037
6.260973;0.111788;1.753073;0.03193944
6.164717;0.09645024;1.726121;0.02755721
6.069515;0.09779006;1.699464;0.02794002
5.963673;0.1158809;1.669829;0.03310883
5.882464;0.1490147;1.64709;0.04257562
5.77418;0.1990401;1.616771;0.0568686
5.679765;0.2861641;1.590334;0.08176118
5.605111;0.3521313;1.569431;0.100609
5.518342;0.4695514;1.545136;0.1341575
5.447779;0.5837097;1.525378;0.1667742
5.362658;0.7222522;1.501544;0.2063578
5.295854;0.8775824;1.482839;0.2507378
5.228194;1.051982;1.463894;0.3005662
5.166274;1.213767;1.446557;0.3467907
5.098457;1.429197;1.427568;0.408342
5.036309;1.617498;1.410167;0.4621423
4.9977;1.742807;1.399356;0.4979449
5.088346;1.591114;1.424737;0.4546041
5.163815;1.451758;1.445868;0.4147879
5.263632;1.311698;1.473817;0.3747708
5.345305;1.175875;1.496686;0.3359642
5.449161;1.000393;1.525765;0.2858267
5.541903;0.8306052;1.551733;0.2373158
5.609764;0.7447297;1.570734;0.2127799
5.708997;0.5844076;1.598519;0.1669736
5.795683;0.4702666;1.622791;0.1343619
5.87374;0.354863;1.644647;0.1013894
5.936809;0.2432018;1.662307;0.06948624
6.004594;0.1726881;1.681286;0.04933947
6.068719;0.06791668;1.699241;0.01940477
6.156035;359.9671;1.72369;-0.009390695
6.242865;359.8384;1.748002;-0.04616002
6.328643;359.7482;1.77202;-0.07194301
6.433041;359.6334;1.801252;-0.1047451
6.532285;359.5249;1.82904;-0.1357335
6.626999;359.4257;1.85556;-0.1640887
6.720566;359.3345;1.881758;-0.190142
6.791137;359.2671;1.901518;-0.2094029
6.858666;359.2306;1.920426;-0.2198225
6.96387;359.1387;1.949884;-0.2460938
7.051849;359.0882;1.974518;-0.2605068
7.125045;359.0468;1.995013;-0.2723476
7.194366;359.0065;2.014423;-0.2838571
7.268556;358.9739;2.035196;-0.2931693
7.341618;358.9466;2.055653;-0.3009731
7.427555;358.9163;2.079715;-0.3096313
7.493971;358.8995;2.098312;-0.314427
7.562384;358.8854;2.117467;-0.3184553
7.650326;358.8807;2.142091;-0.3197894
7.712232;358.8791;2.159425;-0.3202602
7.781454;358.8843;2.178807;-0.3187692
7.852479;358.8938;2.198694;-0.3160488
7.91076;358.9105;2.215013;-0.311288
8.007071;358.9385;2.24198;-0.3032837
