rotation x;rotation z;real x;real z
8.064425;358.9668;2.258039;-0.2951922
8.134509;358.9997;2.277663;-0.2857928
8.19226;359.0269;2.293833;-0.2780151
8.277771;359.0863;2.317776;-0.2610648
8.358644;359.1387;2.34042;-0.2460938
8.413811;359.1973;2.355867;-0.2293352
8.469618;359.2401;2.371493;-0.2171108
8.525566;359.3069;2.387159;-0.1980242
8.59391;359.3801;2.406295;-0.177124
8.652427;359.4612;2.422679;-0.1539394
8.744833;359.5793;2.448553;-0.1202131
8.8094;359.6739;2.466632;-0.09318325
8.891274;359.8122;2.489557;-0.05366734
8.98071;359.961;2.514599;-0.01113456
9.044707;0.07982101;2.532518;0.02280601
9.120605;0.2072394;2.55377;0.05921127
9.191581;0.3879829;2.573643;0.1108523
9.268995;0.5303674;2.595319;0.1515336
9.346014;0.7334728;2.616884;0.2095637
9.417069;0.8928717;2.63678;0.2551062
9.479606;1.060019;2.654289;0.3028625
9.536143;1.234869;2.67012;0.3528198
9.606382;1.420832;2.689787;0.405952
9.659695;1.610248;2.704715;0.460071
9.711331;1.807769;2.719173;0.5165054
9.784976;2.015377;2.739793;0.575822
9.852304;2.303775;2.758645;0.6582214
9.913224;2.529236;2.775703;0.722639
9.984492;2.7667;2.795658;0.7904858
9.988503;2.775697;2.796781;0.7930564
10.06984;2.591456;2.819555;0.7404161
10.13773;2.36775;2.838564;0.6765
10.2005;2.265968;2.85614;0.6474196
10.27225;2.079715;2.876231;0.5942042
10.3325;1.99389;2.893101;0.5696828
10.38461;1.876134;2.90769;0.5360382
10.43311;1.804997;2.921271;0.5157135
10.48623;1.737768;2.936144;0.4965051
10.54413;1.650313;2.952355;0.4715179
10.61945;1.571998;2.973447;0.4491422
10.68381;1.503919;2.991466;0.4296912
10.7505;1.447331;3.010139;0.4135233
10.80827;1.398982;3.026316;0.3997091
10.85907;1.376397;3.04054;0.3932563
10.92216;1.355651;3.058205;0.3873288
10.98397;1.333363;3.075512;0.3809609
11.05618;1.320144;3.095731;0.377184
11.11591;1.315686;3.112455;0.3759104
11.16654;1.321214;3.126631;0.3774896
11.21166;1.328249;3.139265;0.3794996
11.28282;1.346505;3.159189;0.3847157
11.35236;1.366147;3.178661;0.3903277
11.40482;1.400826;3.19335;0.400236
11.45861;1.428563;3.20841;0.4081608
11.51696;1.460355;3.224747;0.4172443
11.57875;1.513984;3.242051;0.4325668
11.637;1.55645;3.25836;0.4447002
11.69105;1.602993;3.273493;0.4579979
11.74886;1.676525;3.28968;0.4790072
11.79696;1.705167;3.303149;0.4871907
11.85322;1.787971;3.3189;0.5108488
11.91175;1.853006;3.33529;0.5294302
11.96844;1.91819;3.351162;0.5480542
12.02421;2.027569;3.36678;0.5793055
12.07483;2.101965;3.380954;0.6005614
12.12233;2.143958;3.394252;0.6125594
12.17513;2.268302;3.409037;0.6480864
12.23488;2.35766;3.425768;0.6736172
12.301;2.497178;3.444279;0.7134793
12.35671;2.593647;3.459878;0.7410422
12.40261;2.698109;3.472731;0.7708884
12.45182;2.804401;3.48651;0.8012575
12.5114;2.914978;3.503192;0.8328508
12.56271;3.031394;3.51756;0.8661125
12.6243;3.212507;3.534804;0.9178593
12.68444;3.339437;3.551643;0.9541247
12.74491;3.536049;3.568575;1.0103
12.80858;3.675396;3.586401;1.050113
12.85626;3.816652;3.599754;1.090472
12.90926;3.965527;3.614593;1.133008
12.95995;4.115514;3.628787;1.175861
12.99903;4.274143;3.639729;1.221184
13.0347;4.352833;3.649716;1.243667
13.06006;4.435716;3.656818;1.267347
13.08311;4.603417;3.663272;1.315262
13.11196;4.685834;3.67135;1.33881
13.14656;4.775581;3.681037;1.364452
13.18559;4.954182;3.691965;1.415481
13.23154;5.1347;3.704832;1.467057
13.27069;5.229037;3.715793;1.494011
13.31621;5.422767;3.72854;1.549362
13.35263;5.619501;3.738737;1.605572
13.39476;5.822563;3.750533;1.663589
13.42967;6.031246;3.760308;1.723213
13.47204;6.247052;3.772171;1.784872
13.51149;6.361077;3.783216;1.817451
13.5495;6.585814;3.79386;1.881661
13.58693;6.817292;3.804341;1.947798
13.61998;6.937046;3.813594;1.982013
13.66095;7.178479;3.825067;2.050994
13.69376;7.431074;3.834253;2.123164
13.73501;7.68672;3.845804;2.196206
13.76608;7.817042;3.854504;2.233441
13.79894;8.084809;3.863704;2.309946
13.83009;8.363207;3.872425;2.389488
13.86066;8.500875;3.880984;2.428822
13.89657;8.794084;3.891041;2.512595
13.92316;9.087201;3.898484;2.596343
13.9556;9.393723;3.907568;2.683921
13.9894;9.551637;3.917033;2.729039
14.04721;10.19698;3.933218;2.913422
14.07041;10.53546;3.939714;3.010132
14.08007;10.70966;3.942419;3.059902
14.10643;10.88451;3.949801;3.10986
14.13256;11.2435;3.957117;3.21243
14.15739;11.60999;3.964071;3.317139
14.17528;11.98953;3.969079;3.425579
14.20274;12.38059;3.976767;3.537313
14.23215;12.5828;3.985001;3.595085
14.25259;12.99015;3.990724;3.711471
14.27231;13.41061;3.996246;3.831603
14.28615;13.84111;4.000123;3.954604
14.3039;14.28678;4.005093;4.081936
14.31546;14.74435;4.008328;4.212671
14.3296;15.21702;4.012287;4.347722
14.32652;15.94728;4.011426;4.556367
14.33588;16.45608;4.014047;4.701737
14.35286;16.71512;4.0188;4.775748
14.3507;17.24396;4.018195;4.926845
14.33282;17.52903;4.013189;5.008296
14.26797;17.83655;3.995033;5.096158
14.15304;18.72129;3.96285;5.348941
14.09194;19.0062;3.945742;5.430344
13.97798;19.83579;3.913833;5.667368
13.89137;20.36465;3.889582;5.818472
13.80409;20.87532;3.865145;5.964377
13.74051;21.12701;3.847342;6.03629
13.62556;21.85045;3.815156;6.242986
13.56861;22.08222;3.799211;6.309206
13.48648;22.53411;3.776213;6.438319
13.40543;22.97035;3.75352;6.562958
13.31848;23.38984;3.729173;6.68281
13.21199;23.99166;3.699357;6.854761
13.15889;24.18503;3.68449;6.91001
13.05182;24.74418;3.654509;7.069766
12.96756;25.09498;3.630915;7.169995
12.89218;25.43443;3.609811;7.266981
12.81503;25.75812;3.588208;7.359463
12.7599;25.91376;3.572773;7.403932
12.66121;26.36639;3.545138;7.533256
12.58986;26.6533;3.525161;7.61523
12.51442;26.92403;3.504039;7.692582
12.44584;27.18387;3.484835;7.766821
12.36956;27.43145;3.463476;7.837557
12.30463;27.66654;3.445297;7.904727
12.22521;27.88918;3.42306;7.968337
12.16613;28.10349;3.406517;8.029569
12.09873;28.30622;3.387645;8.087493
12.02662;28.49573;3.367454;8.141638
11.94822;28.76066;3.345501;8.217331
11.88151;28.92724;3.326824;8.264926
11.8151;29.07689;3.308229;8.307684
11.76024;29.2197;3.292866;8.348487
11.67092;29.41757;3.267857;8.405021
11.583;29.59072;3.24324;8.454492
11.47616;29.79114;3.213324;8.511754
11.37139;29.95174;3.18399;8.55764
11.2911;30.04902;3.161509;8.585436
11.19128;30.15015;3.133558;8.614329
11.10669;30.19889;3.109872;8.628256
11.00756;30.2362;3.082116;8.638914
10.89284;30.23111;3.049996;8.63746
10.80429;30.18691;3.025201;8.624831
10.70342;30.08157;2.996957;8.594735
10.61214;29.95943;2.9714;8.559837
10.49662;29.66789;2.939053;8.476542
10.41705;29.45245;2.916773;8.414985
10.33779;29.13804;2.894581;8.325156
10.24416;28.6887;2.868366;8.196772
10.16026;28.15471;2.844872;8.044205
10.07002;27.32203;2.819607;7.806295
9.991102;26.45676;2.797509;7.559075
9.912253;25.46648;2.775431;7.276137
9.815262;23.98342;2.748273;6.852406
9.747731;22.25384;2.729365;6.358239
9.668447;19.51472;2.707165;5.575634
9.605715;17.09371;2.6896;4.883917
9.596644;16.48705;2.68706;4.710587
9.528907;13.55977;2.668094;3.874219
9.371155;9.79617;2.623923;2.798906
9.155297;6.397368;2.563483;1.827819
8.909776;3.857483;2.494737;1.102138
8.62049;1.784703;2.413737;0.5099151
8.351944;0.5389379;2.338544;0.1539823
8.091053;359.8151;2.265495;-0.05283029
7.812463;359.4679;2.18749;-0.1520211
7.542647;359.5607;2.111941;-0.1255144
7.285998;0.01100822;2.04008;0.003145207
7.012293;0.7944517;1.963442;0.2269862
6.74081;1.888292;1.887427;0.5395122
6.461801;3.257912;1.809304;0.930832
6.15127;4.884622;1.722356;1.395606
5.841978;6.725391;1.635754;1.92154
5.503454;8.928621;1.540967;2.551035
5.147984;11.08703;1.441436;3.167722
4.876821;12.77573;1.36551;3.650208
4.68922;12.11805;1.312982;3.4623
4.4993;11.66852;1.259804;3.333863
4.30225;11.43437;1.20463;3.266963
4.100007;11.36237;1.148002;3.246391
3.899208;11.41708;1.091778;3.262022
3.699247;11.59521;1.035789;3.312917
3.489691;11.87878;0.9771134;3.393937
3.277267;12.23261;0.9176347;3.495032
3.084902;12.64794;0.8637725;3.613697
2.891234;13.13558;0.8095456;3.753024
2.671746;13.74208;0.748089;3.926308
2.464387;14.43798;0.6900285;4.125138
2.240586;15.22633;0.6273642;4.350379
2.041249;15.97119;0.5715497;4.563197
1.820507;16.92858;0.509742;4.836737
1.600892;17.98415;0.4482498;5.13833
1.382797;19.14658;0.3871831;5.470453
1.174387;20.32263;0.3288282;5.806466
0.9657859;21.69183;0.27042;6.197665
0.7161862;23.41319;0.2005321;6.689483
0.5183476;24.9313;0.1451373;7.12323
0.2955248;26.82964;0.08274695;7.665613
0.1073476;28.74891;0.03005732;8.213973
8.537737E-07;29.94507;2.390566E-07;8.555735
1.707547E-06;32.38494;4.781132E-07;9.252841
0;34.65253;0;9.900723
1.707547E-06;36.47924;4.781132E-07;10
-1.707547E-06;38.15044;-4.781132E-07;10
0;39.40483;0;10
0;40.48598;0;10
1.707547E-06;41.41018;4.781132E-07;10
0;42.19352;0;10
1.707547E-06;42.87932;4.781132E-07;10
1.707547E-06;43.36512;4.781132E-07;10
-1.707547E-06;43.72247;-4.781132E-07;10
1.707547E-06;44.05738;4.781132E-07;10
0;44.25542;0;10
0;44.34498;0;10
0;44.31742;0;10
0;44.19308;0;10
1.707547E-06;43.95646;4.781132E-07;10
0;43.63965;0;10
-1.707547E-06;43.13223;-4.781132E-07;10
1.707547E-06;42.48568;4.781132E-07;10
1.707547E-06;41.68096;4.781132E-07;10
1.707547E-06;40.62518;4.781132E-07;10
1.707547E-06;39.42337;4.781132E-07;10
0;37.78193;0;10
0;35.79327;0;10
0;33.2365;0;9.496144
8.537737E-07;30.11604;2.390566E-07;8.604582
-1.707547E-06;29.15113;-4.781132E-07;8.328895
0;26.26345;0;7.503843
0;22.98726;0;6.567789
8.537737E-07;19.82899;2.390566E-07;5.665425
0;16.64382;0;4.755378
0;13.70091;0;3.914547
8.537737E-07;11.05664;2.390566E-07;3.159041
4.268868E-07;8.735078;1.195283E-07;2.495737
2.134434E-07;6.918455;5.976415E-08;1.976701
2.134434E-07;5.324693;5.976415E-08;1.521341
0;4.069994;0;1.162856
0;3.310578;0;0.9458796
1.067217E-07;3.089054;2.988208E-08;0.882587
-1.067217E-07;3.511143;-2.988208E-08;1.003184
-2.134434E-07;4.720661;-5.976415E-08;1.34876
0;6.957581;0;1.98788
8.537737E-07;10.04131;2.390566E-07;2.868947
0;14.42382;0;4.121091
0;15.18871;0;4.339632
8.537737E-07;17.5737;2.390566E-07;5.021057
8.537737E-07;20.20018;2.390566E-07;5.771479
-8.537737E-07;22.70011;-2.390566E-07;6.485746
0;24.89371;0;7.11249
0;26.03588;0;7.438824
0;26.28479;0;7.50994
0;25.38501;0;7.25286
0;23.38184;0;6.680525
8.537737E-07;20.65607;2.390566E-07;5.901735
0;17.02057;0;4.86302
4.268868E-07;13.52208;1.195283E-07;3.86345
0;11.81511;0;3.375746
-2.134434E-07;7.645697;-5.976415E-08;2.184485
-2.134434E-07;4.26817;-5.976415E-08;1.219477
-5.336085E-08;1.733263;-1.494104E-08;0.4952179
-1.667527E-09;359.9656;-4.669075E-10;-0.009817941
0;359.1339;0;-0.2474714
2.668043E-08;359.039;7.470519E-09;-0.2745797
0;359.6855;0;-0.08986991
0;1.011234;0;0.288924
1.067217E-07;2.826684;2.988208E-08;0.807624
-2.134434E-07;5.707843;-5.976415E-08;1.630812
0;8.367529;0;2.390723
-4.268868E-07;11.35829;-1.195283E-07;3.245227
0;14.60084;0;4.171669
0.7786519;17.0509;0.2180225;4.871685
1.555134;19.00483;0.4354375;5.42995
2.310688;20.46436;0.6469928;5.84696
3.068319;21.63693;0.8591292;6.181982
3.783004;22.45687;1.059241;6.41625
4.538154;23.20828;1.270683;6.630938
5.29023;23.73878;1.481264;6.78251
6.056378;24.13962;1.695786;6.897034
6.796275;24.38437;1.902957;6.966963
7.548728;24.51601;2.113644;7.004575
8.322118;24.51434;2.330193;7.004098
9.141052;24.37976;2.559495;6.965647
10.03316;23.98791;2.809284;6.853688
10.86322;23.39953;3.041701;6.68558
11.67765;22.64244;3.269742;6.469267
12.49593;21.58386;3.49886;6.166817
13.40087;20.09887;3.752244;5.742533
14.28333;18.17081;3.999332;5.19166
14.92437;16.78666;4.178822;4.796188
15.56554;15.4294;4.358351;4.4084
16.30569;14.08106;4.565595;4.023161
17.13695;12.70903;4.798345;3.631152
17.79236;11.83171;4.981861;3.38049
18.43814;11.10317;5.162679;3.172334
19.09868;10.54763;5.347631;3.01361
19.68254;10.16723;5.511112;2.904923
20.26841;9.914778;5.675154;2.832794
20.86181;9.82688;5.841307;2.80768
21.48046;9.871099;6.014529;2.820314
22.03061;10.02043;6.16857;2.862979
22.62027;10.32735;6.333674;2.950672
23.19639;10.70644;6.494989;3.058984
23.84141;11.25212;6.675594;3.214892
24.34901;11.72893;6.817724;3.351123
24.5266;11.89947;6.867449;3.399848
23.76016;11.40721;6.652845;3.259204
23.03139;10.98887;6.44879;3.139677
22.22049;10.56313;6.221736;3.018037
21.43654;10.24662;6.00223;2.927607
20.77763;9.987379;5.817736;2.853537
20.0698;9.760291;5.619545;2.788655
19.35701;9.543242;5.419963;2.72664
18.66097;9.38811;5.225073;2.682317
18.03518;9.235134;5.049849;2.63861
17.33841;9.103444;4.854754;2.600984
16.71939;8.995475;4.68143;2.570136
16.06493;8.905769;4.498179;2.544506
15.39277;8.826295;4.309977;2.521799
14.7504;8.761291;4.130113;2.503226
14.09024;8.708925;3.945268;2.488265
13.4938;8.670484;3.778265;2.477281
12.87114;8.648862;3.603919;2.471103
12.28127;8.627072;3.438756;2.464878
11.71835;8.620906;3.281139;2.463116
11.12977;8.62343;3.116335;2.463837
10.6201;8.630494;2.973627;2.465856
10.08869;8.648841;2.824832;2.471097
9.548162;8.670849;2.673486;2.477386
9.018044;8.702432;2.525052;2.486409
8.46459;8.753881;2.370085;2.501109
7.949732;8.802868;2.225925;2.515105
7.205881;8.892345;2.017647;2.54067
6.724459;8.954304;1.882849;2.558372
6.225858;9.034936;1.74324;2.58141
5.743864;9.119657;1.608282;2.605616
5.265518;9.213793;1.474345;2.632512
4.727054;9.355357;1.323575;2.672959
4.207846;9.473598;1.178197;2.706742
3.661639;9.648881;1.025259;2.756823
3.151086;9.814659;0.8823041;2.804188
2.634003;9.997987;0.7375208;2.856568
2.083686;10.22519;0.5834322;2.921482
1.506219;10.52563;0.4217414;3.007323
0.899955;10.8452;0.2519874;3.098628
0.2546797;11.25555;0.07131031;3.215872
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
-5.336085E-08;11.47562;-1.494104E-08;3.278749
